File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/m/advtest/mission.bvmc,0x0,0x0,"‚l‚f‹¦‰ïQã",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1,0xd,"ƒtƒ@ƒEƒXƒgQŠî–{p¨ƒ}ƒ“ƒg—L",,0x0,0x2 0x4d 0x63 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2,0x2a,"ƒnƒCƒEƒFƒC‚O‚TQ“Ü‚è",,0x0,0x2 0x71 0x78 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3,0x3f,"ƒnƒCƒEƒFƒC‚O‚PQ‘qŒÉ",,0x0,0x2 0x7c 0x83 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4,0x54,"ƒWƒƒƒ“ƒOƒ‹‚O‚PQ—[•û",,0x0,0x2 0x87 0x8e 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5,0x69,"ƒ‹ƒS[ƒ‹‚ÌŠX•À‚İQ“ú–v",,0x0,0x2 0x92 0x99 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6,0x80,"•½Œ´‚O‚RQ“ú–v",,0x0,0x2 0xa2 0xa9 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x7,0x8f,"”pšĞQ—[•û",,0x0,0x2 0xb0 0xb7 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x8,0x9a,"‰åH–[Q“ú–v",,0x0,0x2 0xc0 0xc7 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x9,0xa7,"ˆÅ‚Ì“ssQ“ú–v",,0x0,0x2 0xcb 0xd2 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0xa,0xb6,"ƒA[ƒXƒgƒ“‚ÌŠX•À‚İQ—[•û",,0x0,0x2 0xd6 0xdd 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0xb,0xcf,"ƒ‹ƒS[ƒ‹‚ÌŠX•À‚İQ—[•û",,0x0,0x2 0xe1 0xe8 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0xc,0xe6,"”E‚Ñ‚Ì—¢Q’¬’†Q—[•û",,0x0,0x2 0xec 0xf3 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0xd,0xfb,"”EÒ‰®•~Q—[•û",,0x0,0x2 0xf7 0xfe 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0xe,0x10a,"’¬•À‚İ‚i‚‚‚‚Q—[•û",,0x0,0x0 0x2 0x102 0x10a,196,42,14
