"File","Number","Offset","Japanese","English","Centering","References","width","height","lineheight","English"
"bvm_decmp/m/008/before.bvmc","0x1","0x9","dump",,"0x0","0x1 0x6d 0x1 0x2d8",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x2","0xe","wrkbull",,"0x0","0x1 0x72 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x3","0x16","pwrshv",,"0x0","0x1 0x77 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x4","0x1d","重工房",,"0x0","0x2 0x7a 0x279 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x5","0x24","カメラ１",,"0x0","0x1 0x80 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x6","0x2d","ケイ＿基本姿勢Ｌ",,"0x0","0x1 0x89 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x7","0x3e","omegac",,"0x0","0x1 0x95 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x8","0x45","オメガカーゴ",,"0x0","0x1 0x97 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x9","0x52","カーゴの向き",,"0x0","0x1 0x99 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0xa","0x5f","ルート２",,"0x0","0x1 0xb3 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0xb","0x68","終点２",,"0x0","0x1 0xb5 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0xc","0x6f","ケイ＿冷静な顔Ｌ",,"0x0","0x1 0xea 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0xd","0x80","ケイ",,"0x0","0x3 0xf1 0x37c 0x3b5 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0xe","0x85","ここが重工房か。","That's the Heavy Workshop?","0x1 0x2 0xf4 0xf9","0x1 0xf3 0x0",212,42,14,"So this is the Heavy-Machinery Workshop?"
"bvm_decmp/m/008/before.bvmc","0xf","0x96","メリッサ＿基本姿勢Ｌ",,"0x0","0x1 0x105 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x10","0xab","メリッサ",,"0x0","0x7 0x10a 0x110 0x11e 0x145 0x1da 0x206 0x246 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x11","0xb4","八工房の中で、生産台数
第二位の工房だよ。","This workshop is ranked second out of the Eight.","0x0","0x1 0x10c 0x0",196,42,14,"Out of the Hachi Workshops, this one comes in second place."
"bvm_decmp/m/008/before.bvmc","0x10","0xab","メリッサ",,"0x0","0x7 0x10a 0x110 0x11e 0x145 0x1da 0x206 0x246 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x12","0xdf","実用性が高く、強度に優れた
マリオネーションギアを作る
ことで知られてる。","It's known for making highly practical and incredibly strong Marionation Gear.","0x0","0x1 0x112 0x0",196,42,14,"It's know for making highly practical, and incredibly strong Marionation Gear."
"bvm_decmp/m/008/before.bvmc","0x13","0x12a","メリッサ＿しょうがないな",,"0x0","0x0 0x1 0x118",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x10","0xab","メリッサ",,"0x0","0x7 0x10a 0x110 0x11e 0x145 0x1da 0x206 0x246 0x0",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x14","0x143","工房主のドランは、一本気な
ガンコオヤジだけどね。","The owner, Doran, has a one-track mind and is as stubborn as anything, though.","0x0","0x0 0x1 0x120",196,42,14,"The owner, Doran, has a one-track mind and is as stubborn as anything."
"bvm_decmp/m/008/before.bvmc","0x15","0x176","ガロイ親方＿戦闘中真剣",,"0x0","0x0 0x1 0x127",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x16","0x18d","ガロイ親方",,"0x0","0x0 0x4 0x12d 0x13d 0x1a1 0x3fc",196,42,14,
"bvm_decmp/m/008/before.bvmc","0x17","0x198","まあ、職人ってのは
そんなもんよ。","Well, a lot of craftsmen are like that.","0x0","0x0 0x1 0x130",196,42,14,"Well, a lot of craftsmen are like that."
