File,Offset,Pointers,Japanese,English,width,height,lineheight
MissionInfo.opb,0xb54,0x1 0x344,"格納庫から出ろ！
/c5※十字ボタンで歩く/c3","Leave the hangar!
/c5* Walk with the D-Pad./c3",206,42,14
MissionInfo.opb,0xb7f,0x1 0x34c,"鉄クズを黄色い枠内に運べ！
/c5※腕がふれると鉄クズを持つ/c3",Carry the scraps of iron into the yellow zone! /c5* Touch the arms to the scrap iron to carry it./c3,206,42,14
MissionInfo.opb,0xbbc,0x1 0x354,"手負いのオートマンを倒せ！
/c5※コクピットの左側の部分を叩き
　秘密のボタンを出現させろ/c3",Defeat the damaged Automan! /c5* Hit the left side of the control panel to make secret buttons appear./c3,206,42,14
MissionInfo.opb,0xc19,0x1 0x35c,"すべての岩を黄色い枠内に運べ！
/c5※腕がふれると岩を持つ
　板から指を離すと岩を置く/c3",Carry all the rocks into the yellow zone! /c5* Touch rocks to grab them. Release the board to drop them./c3,206,42,14
MissionInfo.opb,0xc72,0x1 0x364,"手負いのオートマンを倒せ！
/c5※左上の歯車を回すと剣を振る
　限界以上回すと歯車は壊れる/c3",Defeat the damaged Automan! /c5* Turn the top-left gear to swing the sword. Excessive turning will break it./c3,206,42,14
MissionInfo.opb,0xccf,0x1 0x36c,"制限時間内に、すべての鉄クズを
黄色い枠内に運べ！",Carry all the scrap iron into the yellow zone within the time limit!,206,42,14
MissionInfo.opb,0xd02,0x1 0x374,"制限時間内に線路上の岩を
すべて撤去、または破壊せよ！
/c5※駅を破壊すると作戦失敗/c3","Remove or destroy all the rocks on the track! /c5* If the station gets destroyed, you fail the mission./c3",206,42,14
MissionInfo.opb,0xd59,0x1 0x37c,"制限時間内に黄色い枠内のビルを
すべて撤去、または破壊せよ！",Remove or destroy all buildings in the yellow zone within the time limit!,206,42,14
MissionInfo.opb,0xd96,0x1 0x384,ランバートを倒せ！,Defeat Lambert!,206,42,14
MissionInfo.opb,0xda9,0x1 0x38c,"２体のオートマンを倒せ！
/c5※輸送車が破壊されると作戦失敗/c3","Defeat the two Automen!
/c5* If the transport truck gets destroyed, you fail the mission./c3",206,42,14
MissionInfo.opb,0xde8,0x1 0x394,"相手より多くポールを破壊せよ！
/c5※破壊数は右上に白い数字で表示
　相手の破壊数は黄色で表示/c3",Destroy more poles than your opponent! /c5* You and your opponent's scores are shown on the upper right./c3,206,42,14
MissionInfo.opb,0xe49,0x1 0x39c,"レースでアンマリーに勝利せよ！
/c5※サッカー場を右回りに１周して
　埠頭まで先に戻れば勝ち/c3","Win the race against Anne-Marie!
/c5* Win by making a clockwise lap around the field, back to the wharf./c3",206,42,14
MissionInfo.opb,0xea8,0x1 0x3a4,"回転砲を搭載した
新型オートマンを倒せ！","Defeat the new Automan model, which is equipped with rotary cannons!",206,42,14
MissionInfo.opb,0xed1,0x1 0x3ac,エリーを倒せ！,Defeat Ellie!,206,42,14
MissionInfo.opb,0xee0,0x1 0x3b4,アンマリーを倒せ！,Defeat Anne-Marie!,206,42,14
MissionInfo.opb,0xef3,0x1 0x3bc,アンマリーを倒せ！,Defeat Anne-Marie!,206,42,14
MissionInfo.opb,0xf06,0x1 0x3c4,"すべての敵とコントロール装置を
破壊せよ！　/c5※コントロール装置
がある限り、次々と敵が出現する/c3","Destroy all enemies and control devices! /c5* While control devices remain, enemies will keep appearing./c3",206,42,14
MissionInfo.opb,0xf6b,0x1 0x3cc,"すべての敵とコントロール装置を
破壊せよ！　/c5※コントロール装置
がある限り、次々と敵が出現する/c3","Destroy all enemies and control devices! /c5* While control devices remain, enemies will keep appearing./c3",206,42,14
MissionInfo.opb,0xfd0,0x1 0x3d4,すべての敵を倒せ！,Defeat all enemies!,206,42,14
MissionInfo.opb,0xfe3,0x1 0x3dc,すべての敵を倒せ！,Defeat all enemies!,206,42,14
MissionInfo.opb,0xff6,0x1 0x3e4,すべての敵を倒せ！,Defeat all enemies!,206,42,14
MissionInfo.opb,0x1009,0x1 0x3ec,"制限時間内に、爆弾をランバート
の店（黄色い枠内）まで運べ！
/c5※爆弾は強い衝撃を与えると爆発/c3",Carry the bomb to Lambert's shop (yellow zone)! /c5* A strong impact will set the bomb off./c3,206,42,14
MissionInfo.opb,0x106c,0x1 0x3f4,すべての敵を倒せ！,Defeat all enemies!,206,42,14
MissionInfo.opb,0x107f,0x1 0x3fc,"アンマリーと力を合わせて
すべての敵を倒せ！","Together with Anne-Marie, defeat all enemies!",206,42,14
MissionInfo.opb,0x10ac,0x1 0x404,"アンマリーと力を合わせて
敵を倒せ！","Together with Anne-Marie, defeat the enemy!",206,42,14
MissionInfo.opb,0x10d1,0x1 0x40c,"エリーと力を合わせて
すべての敵を倒せ！","Together with Ellie, defeat all enemies!",206,42,14
MissionInfo.opb,0x10fa,0x1 0x414,"アンマリーと力を合わせて
人形王を倒せ！","Together with Anne-Marie, defeat the Mech King!",206,42,14
MissionInfo.opb,0x1123,0x1 0x41c,すべての敵を倒せ！,Defeat all enemies!,206,42,14
MissionInfo.opb,0x1136,0x1 0x424,"制限時間内に、すべての
トーテムを破壊せよ！
/c5※車での体当たりが有効/c3",Destroy all the totems within the time limit! /c5* Hitting them with your car will do the job./c3,206,42,14
MissionInfo.opb,0x1181,0x1 0x42c,"制限時間内にすべてのトーテムを
破壊せよ！　/c5※相手より多くのト
ーテムを破壊しなければならない/c3",Destroy all the totems within the time limit! /c5* You must destroy more totems than your opponent./c3,206,42,14
MissionInfo.opb,0x11e6,0x1 0x434,"制限時間内にすべてのトーテムを
破壊せよ！　/c5※相手より多くのト
ーテムを破壊しなければならない/c3",Destroy all the totems within the time limit! /c5* You must destroy more totems than your opponent./c3,206,42,14
MissionInfo.opb,0x124b,0x1 0x43c,対戦相手を倒せ！,Defeat your opponent!,206,42,14
MissionInfo.opb,0x125c,0x1 0x444,対戦相手を倒せ！,Defeat your opponent!,206,42,14
MissionInfo.opb,0x126d,0x1 0x44c,対戦相手を倒せ！,Defeat your opponent!,206,42,14
MissionInfo.opb,0x127e,0x1 0x454,遺跡の巨人を倒せ！,Defeat the Ruins Giant!,206,42,14
MissionInfo.opb,0x1291,0x1 0x45c,敵を倒せ！,Defeat the enemy!,206,42,14
