File,Offset,Pointers,Japanese,English,width,height,lineheight,
MissionSelect.opb,0x1bb0,0x1 0x454,‚m‚nD‚S,No. 4,208,14,14,2
MissionSelect.opb,0x1bb9,0x1 0x458,ƒŒƒgƒƒOƒ‰[ƒh‚Ö‚Ì—·,A Trip to Retrograde,208,14,14,
MissionSelect.opb,0x1bce,0x1 0x45c,”•¨ŠÙQ°‚ê,”•¨ŠÙQ°‚ê,,,,Every third entry seems to set the preview picture for the mission (via a named entry in ms_ss.kar)
MissionSelect.opb,0x1bdb,0x1 0x480,‚m‚nD‚T,No. 5,208,14,14,3
MissionSelect.opb,0x1be4,0x1 0x484,ŒÃ‚«‹Rm,Ye Olde Knight,208,14,14,
MissionSelect.opb,0x1bed,0x1 0x488,”•¨ŠÙQ°‚ê,”•¨ŠÙQ°‚ê,,,,
MissionSelect.opb,0x1bfa,0x1 0x4ac,‚m‚nD‚U,No. 6,208,14,14,4
MissionSelect.opb,0x1c03,0x1 0x4b0,‹ß‘ãlŒ`‚ğ‹‚ß‚Ä,In Search of a Modern Mech,208,14,14,
MissionSelect.opb,0x1c14,0x1 0x4b4,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1c23,0x1 0x4d8,‚m‚nD‚V,No. 7,208,14,14,5
MissionSelect.opb,0x1c2c,0x1 0x4dc,ƒAƒCƒ[ƒ“ƒxƒ‹ƒO‚Ö‚Ì—·,A Trip to Eisenberg,208,14,14,
MissionSelect.opb,0x1c41,0x1 0x4e0,ƒnƒCƒEƒFƒC‚O‚TQ°‚ê,ƒnƒCƒEƒFƒC‚O‚TQ°‚ê,,,,
MissionSelect.opb,0x1c56,0x1 0x504,‚m‚nD‚W,No. 8,208,14,14,6
MissionSelect.opb,0x1c5f,0x1 0x508,ƒAƒCƒ[ƒ“ƒxƒ‹ƒO“’…,Arrival at Eisenberg,208,14,14,
MissionSelect.opb,0x1c72,0x1 0x50c,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1c85,0x1 0x530,‚m‚nD‚X,No. 9,208,14,14,7
MissionSelect.opb,0x1c8e,0x1 0x534,—ÖH–[‚ğ–Úw‚¹,Head for the Wheel Workshop,208,14,14,
MissionSelect.opb,0x1c9d,0x1 0x538,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1cb0,0x1 0x55c,‚m‚nD‚P‚O,No. 10,208,14,14,8
MissionSelect.opb,0x1cbb,0x1 0x560,dH–[‚ğ–Úw‚¹,Head for the Heavy Machinery Workshop,208,14,14,
MissionSelect.opb,0x1cca,0x1 0x564,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1cdd,0x1 0x588,‚m‚nD‚P‚P,No. 11,208,14,14,9
MissionSelect.opb,0x1ce8,0x1 0x58c,–ØH–[‚ğ–Úw‚¹,Head for the Tree Workshop,208,14,14,
MissionSelect.opb,0x1cf7,0x1 0x590,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,ƒtƒ‰ƒ“ƒX‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1d0a,0x1 0x5b4,‚m‚nD‚P‚R,No. 13,208,14,14,10
MissionSelect.opb,0x1d15,0x1 0x5b8,‘‹à‰Ò‚¬,Earning Money,208,14,14,
MissionSelect.opb,0x1d1e,0x1 0x5bc,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1d2d,0x1 0x5e0,‚m‚nD‚P‚S,No. 14,208,14,14,11
MissionSelect.opb,0x1d38,0x1 0x5e4,“S“¹‚ÆŠâÎ,Railroads and Rocks,208,14,14,
MissionSelect.opb,0x1d43,0x1 0x5e8,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1d52,0x1 0x60c,‚m‚nD‚P‚T,No. 15,208,14,14,12
MissionSelect.opb,0x1d5d,0x1 0x610,ƒrƒ‹“P‹,Building Demolition,208,14,14,
