File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/map/Japan02.bvmc,0x1,0x6,"”’–Pé","",0x0,0x1 0x76 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x2,0xd,"”’–Pé‚ÌŒü‚«","",0x0,0x1 0x78 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x3,0x1a,"haiseiden","",0x0,0x1 0x82 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x4,0x24,"”o¹“a","",0x0,0x1 0x84 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x5,0x2b,"”o¹“a‚ÌŒü‚«","",0x0,0x1 0x86 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x6,0x38,"ninja","",0x0,0x1 0x90 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x7,0x3e,"”EÒ‰®•~","",0x0,0x1 0x92 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x8,0x47,"”EÒ‰®•~‚ÌŒü‚«","",0x0,0x1 0x94 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x9,0x56,"tenjin1","",0x0,0x1 0x9e 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0xa,0x5e,"“V__Ğ","",0x0,0x1 0xa0 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0xb,0x67,"“V__Ğ‚ÌŒü‚«","",0x0,0x1 0xa2 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0x0,0x0,"siro1","",0x0,0x0 0x0,196,42,14
bvm_decmp/map/Japan02.bvmc,0xc,0x76,"Initialize","",0x0,0x0 0x0,196,42,14
